property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
广电兰亭盛荟1期,四新,135,15593,3,2,86.58,南,,精装,39,中,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
保利清能西海岸南区,藏龙岛,125,11489,3,2,108.8,西南,,毛坯,27,低,板楼,0,NA,房本满两年,随时看房,NA
绿地城南岛马影河畔B,汉南其它,80,5922,3,2,135.11,南,北,精装,11,中,暂无数据,0,NA,房本满两年,王家湾,VR看装修
龙湖光谷城,光谷东,260,20732,3,1,125.41,南,北,精装,22,低,板塔结合,4,NA,房本满两年,随时看房,NA
东城明珠,阳逻,34,3848,2,2,88.36,东南,,毛坯,17,中,板楼,0,NA,NA,随时看房,NA
宏宇绿色新都,后湖,120,9380,3,1,127.94,南,北,简装,6,中,板楼,3,近地铁,房本满两年,随时看房,NA
竹叶苑,后湖,305,16655,4,2,183.13,南,北,精装,3,低,板楼,0,NA,NA,随时看房,NA
卧龙丽景湾三期,金银湖,122,12345,3,2,98.83,南,,毛坯,28,高,板塔结合,0,近地铁,NA,随时看房,NA
龙阳1号,王家湾,188,15852,3,2,118.6,南,北,精装,33,中,板楼,2,近地铁,NA,随时看房,VR看装修
房本满两年,王家湾,248,18807,4,2,131.87,南,,精装,24,低,板楼,2,NA,房本满两年,随时看房,VR看装修
东方玉龙居,青山,160,12041,3,2,132.88,南,北,毛坯,19,低,板楼,1,近地铁,NA,随时看房,VR看装修
金地澜菲溪岸,四新,147,16783,3,1,87.59,南,,精装,33,中,板楼,1,NA,房本满两年,随时看房,VR看装修
佳兆业滨江壹号,王家湾,135,11947,3,2,113,南,北,毛坯,48,高,板楼,3,NA,房本满两年,随时看房,NA
天祥尚府,三环南,185,16486,3,2,112.22,南,北,精装,34,高,板楼,1,NA,房本满两年,随时看房,VR看装修
金色雅园金源苑,长港路,135,17787,2,2,75.9,南,北,简装,7,低,板塔结合,3,近地铁,NA,随时看房,NA
喜瑞都,白沙洲,147,15776,3,2,93.18,南,,毛坯,34,高,塔楼,3,近地铁,房本满两年,随时看房,NA
中建壹品新城,阳逻,53,4173,3,2,127.01,东南,,毛坯,15,高,板楼,0,NA,房本满两年,随时看房,VR看装修
电建地产盛世江城,长港路,195,21009,3,1,92.82,南,北,毛坯,43,高,板楼,1,NA,NA,随时看房,VR看装修
泰合百花公园,沌口,140,9978,4,2,140.31,南,北,简装,11,中,板楼,1,近地铁,NA,随时看房,NA
南国明珠四期,七里庙,195,15901,3,2,122.64,南,,毛坯,31,低,板楼,1,NA,NA,随时看房,NA
国博新城三期泊雅居,四新,151,16658,3,2,90.65,西南,,精装,30,高,板塔结合,3,近地铁,房本满两年,随时看房,NA
保利华都,虎泉杨家湾,305,25806,3,2,118.19,南,,简装,29,高,板楼,8,近地铁,NA,随时看房,NA
东原乐见城二期,珞狮南路,168,14889,3,2,112.84,南,,精装,33,高,板楼,2,近地铁,房本满两年,随时看房,VR看装修
光谷188国际社区,光谷东,295,22910,3,2,128.77,南,北,精装,24,中,板楼,4,近地铁,房本满两年,随时看房,VR看装修
朗诗里程,光谷东,131,15315,3,2,85.54,南,北,简装,27,低,板楼,3,近地铁,房本满两年,随时看房,VR看装修
翡翠城2期,长丰常码头,136,11368,3,2,119.64,南,北,毛坯,47,NA,板楼,2,NA,房本满两年,随时看房,VR看装修
八一路342号,街道可,95,13889,2,1,68.4,南,,其他,8,中,板楼,0,NA,NA,随时看房,NA
广电兰亭荣荟,古田,128,15295,2,2,83.69,东南,,精装,47,高,板楼,0,NA,房本满两年,近地铁,NA
东湖1号,街道可,270,28758,3,2,93.89,南,北,精装,22,低,板塔结合,1,近地铁,NA,随时看房,VR看装修
仁和嘉居,后湖,207,14839,3,2,139.5,南,,毛坯,21,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
诺展星座,团结大道,167,15158,3,2,110.18,西北,,毛坯,33,中,板塔结合,1,近地铁,房本满两年,随时看房,VR看装修
南航小区,长港路,135,16299,3,2,82.83,南,北,其他,7,低,板楼,1,NA,NA,随时看房,VR看装修
诺展星座,东西湖其它,117,11164,3,2,104.81,南,北,精装,25,中,板楼,3,近地铁,房本满两年,随时看房,NA
付家坡一路33号,武昌火车站,152,20398,2,1,74.52,南,,简装,5,中,板楼,0,近地铁,NA,随时看房,VR看装修
永清小区,黄埔永清,199,36110,2,1,55.11,南,,其他,9,低,板楼,0,近地铁,房本满两年,随时看房,NA
梅苑小区一期,武昌火车站,156,16596,3,1,94,南,北,其他,8,低,板楼,1,近地铁,房本满两年,随时看房,VR看装修
保利心语九期,珞狮南路,155,16674,3,2,92.96,南,,精装,33,低,板塔结合,1,近地铁,NA,随时看房,VR看装修
齐锦花园东区,蔡甸城区,27.8,3068,2,1,90.63,南,北,简装,7,高,板楼,1,NA,房本满两年,随时看房,NA
华腾园,徐东,95,13737,2,1,69.16,南,,精装,18,高,板楼,1,近地铁,NA,随时看房,VR看装修
广电兰亭时代一期,四新,129,14456,3,2,89.24,南,北,简装,33,高,板塔结合,0,NA,房本满两年,随时看房,VR看装修
保利新武昌K4地块,白沙洲,181,17943,3,1,100.88,南,北,精装,44,高,板楼,4,近地铁,房本满两年,随时看房,NA
世茂锦绣长江五期,钟家村,318,21373,3,2,148.79,南,北,毛坯,57,中,板塔结合,0,近地铁,NA,随时看房,VR看装修
美联奥林匹克花园四期,常青花园,188,14049,3,2,133.82,南,北,毛坯,33,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
翰林紫园,二七,208,22755,2,1,91.41,东南,,毛坯,33,高,板塔结合,2,近地铁,房本满两年,随时看房,NA
梅花苑,白沙洲,92,8871,3,2,103.71,东南,,简装,7,中,板楼,1,近地铁,NA,随时看房,VR看装修
联投龙湾一期,文化大道,120,9868,3,2,121.61,南,北,简装,18,高,板楼,0,NA,NA,随时看房,VR看装修
万科城市花园,关山大道,210,21839,3,2,96.16,南,北,精装,9,高,板楼,8,NA,NA,随时看房,VR看装修
逸居苑,徐东,85,9497,2,2,89.51,东南,,精装,8,高,板楼,1,NA,NA,随时看房,VR看装修
西马新村,台北香港路,84,10287,2,1,81.66,南,,简装,8,中,塔楼,0,近地铁,NA,随时看房,NA
绿地国际理想城五期,光谷南,238,19821,4,1,120.08,南,北,精装,11,中,板楼,1,NA,房本满两年,随时看房,VR看装修
阳光新港中央花园城,阳逻,53.5,5772,3,2,92.7,南,,毛坯,17,高,板楼,0,NA,房本满两年,随时看房,VR看装修
保利心语四期,珞狮南路,196,18142,3,2,108.04,东,东南,其他,23,高,板楼,3,近地铁,NA,随时看房,VR看装修
当代国际花园三期,金融港,330,22056,4,2,149.62,南,北,简装,11,中,板楼,11,近地铁,NA,随时看房,VR看装修
大华南湖公园世家三期,新南湖,429,32049,4,2,133.86,南,北,毛坯,6,高,板楼,4,近地铁,NA,随时看房,VR看装修
华润置地橡树湾,杨园,239,26204,3,2,91.21,东南,,精装,32,高,板塔结合,1,近地铁,房本满两年,NA,NA
光谷188国际社区,光谷东,223,20310,3,2,109.8,南,,精装,31,高,板楼,0,近地铁,房本满两年,NA,NA
福星华府,杨汊湖,138,15155,2,1,91.06,南,,精装,45,低,板楼,6,NA,NA,随时看房,NA
国博新城华江府,四新,121,14182,2,1,85.32,南,,毛坯,25,高,暂无数据,0,近地铁,房本满两年,随时看房,VR看装修
南湖雅园,珞狮南路,158,16959,3,2,93.17,南,,精装,12,高,板楼,6,NA,NA,随时看房,NA
美联公园前,堤角,115,13761,2,1,83.57,南,,精装,11,中,板楼,2,NA,NA,随时看房,NA
东湖御院,光谷广场,243,26689,2,1,91.05,东南,,精装,33,NA,塔楼,1,近地铁,NA,随时看房,VR看装修
恒大城,金银湖,83,8918,3,2,93.08,南,北,精装,32,中,板塔结合,3,NA,NA,随时看房,VR看装修
枫泽星都汇,文化大道,160,11413,4,2,140.2,南,北,毛坯,15,中,板楼,1,近地铁,NA,随时看房,VR看装修
联投金色港湾,沌口,138,14430,3,2,95.64,东南,,精装,33,低,板塔结合,1,NA,房本满两年,随时看房,NA
汉北玺园,武湖,89,8588,3,2,103.64,北,,精装,29,高,板楼,0,NA,NA,随时看房,VR看装修
锦绣龙城,民族大道,168,14737,3,1,114,南,北,精装,11,中,塔楼,6,NA,房本满两年,随时看房,NA
当代国际城,金融港,235,20951,3,2,112.17,南,北,精装,30,中,板楼,1,近地铁,房本满两年,随时看房,VR看装修
新华联青年城,纸坊,98,12368,4,2,79.24,南,,毛坯,11,高,板楼,0,NA,房本满两年,随时看房,VR看装修
融创公园壹号三期,塔子湖,223,18513,3,2,120.46,南,北,毛坯,48,低,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
花样年锦绣城A区,白沙洲,126,13622,3,2,92.5,南,,毛坯,34,高,板楼,0,NA,房本满两年,关山大道,VR看装修
保利茉莉公馆,关山大道,240,25454,3,1,94.29,南,北,精装,34,低,板塔结合,2,NA,NA,随时看房,VR看装修
梅南山居,庙山,122,8789,4,2,138.82,南,北,简装,5,中,板楼,0,NA,NA,随时看房,VR看装修
人信千年美丽,中法生态城,95,8055,3,2,117.94,南,,精装,6,中,板楼,0,NA,NA,随时看房,VR看装修
城开天兴花园,堤角,75,8416,3,2,89.12,南,北,精装,11,中,塔楼,3,近地铁,NA,随时看房,NA
祥生柏景湾学府,金银湖,83,8840,2,2,93.9,南,北,毛坯,33,中,板楼,0,NA,NA,随时看房,VR看装修
奥山澜橼,青山,176,19212,2,2,91.61,南,,简装,32,高,板楼,0,近地铁,房本满两年,随时看房,VR看装修
明泽丽湾,珞狮南路,119,12846,2,2,92.64,东南,南,简装,26,高,塔楼,1,NA,NA,随时看房,NA
阳光100大湖第,藏龙岛,120,7871,3,2,152.47,西南,,精装,8,中,板楼,6,NA,NA,随时看房,VR看装修
爱家名校华城,白沙洲,89,7967,3,2,111.72,南,,毛坯,34,低,板楼,0,NA,房本满两年,随时看房,NA
黄金口岸,王家湾,57,7502,2,1,75.98,南,北,精装,26,中,板楼,5,NA,NA,随时看房,VR看装修
天汇龙城三期,盘龙城,102,8564,3,2,119.11,南,,精装,33,低,板楼,0,NA,房本满两年,随时看房,VR看装修
千禧城6号院,古田,147,15874,3,1,92.61,南,,简装,46,低,塔楼,1,近地铁,房本满两年,随时看房,NA
九坤秦南都汇,徐东,135,17089,2,2,79,西北,,精装,29,高,板塔结合,1,NA,NA,随时看房,NA
汉飞洋房印象,盘龙城,62,6466,3,2,95.89,南,北,精装,7,中,板楼,1,NA,房本满两年,随时看房,VR看装修
新澳城市印象,阳逻,50,5671,2,2,88.17,南,,精装,28,低,板楼,0,近地铁,房本满两年,随时看房,VR看装修
松涛苑D区,南湖沃尔玛,228,25781,3,2,88.44,南,,精装,6,中,板楼,2,NA,NA,NA,NA
国创光谷上城,光谷东,238,21639,3,2,109.99,南,北,简装,33,低,板楼,0,近地铁,房本满两年,NA,NA
华大家园,珞狮南路,195,14214,3,2,137.19,南,北,简装,11,低,塔楼,2,近地铁,NA,NA,NA
兴田小区,阳逻,45,4709,2,2,95.57,南,,其他,6,低,板塔结合,0,NA,房本满两年,NA,NA
冶金106街坊,青山,80,12136,3,1,65.92,南,北,简装,8,低,塔楼,0,NA,NA,NA,VR看装修
凯乐桂园,卓刀泉,260,27415,2,2,94.84,南,北,精装,28,高,板楼,1,近地铁,NA,随时看房,NA
金地雄楚1号A区,关西长职,158,17242,2,2,91.64,南,北,简装,33,高,板楼,0,NA,NA,NA,NA
新地东方花都A区,后湖,215,14755,4,2,145.72,南,,精装,6,低,板楼,1,NA,NA,NA,NA
青宜居一期,青山,73,11068,2,1,65.96,东南,南,精装,18,中,塔楼,0,近地铁,NA,NA,NA
钢都花园126街坊,青山,185,17195,3,2,107.59,南,北,精装,8,中,塔楼,1,NA,房本满两年,NA,VR看装修
恒达·盘龙湾荷苑,盘龙城,99,10269,3,2,96.41,南,,精装,7,中,板塔结合,0,近地铁,房本满两年,NA,VR看装修
东方夏威夷国际花园,中法生态城,380,15666,5,2,242.57,南,,精装,3,NA,板楼,3,NA,NA,NA,NA
保利华都,虎泉杨家湾,239,26256,2,2,91.03,南,,简装,28,中,板楼,0,近地铁,NA,NA,VR看装修
保利华都,虎泉杨家湾,150,26293,1,1,57.05,北,,精装,29,中,板楼,0,近地铁,NA,NA,VR看装修
天祥尚府,三环南,188,16773,3,2,112.09,南,北,精装,34,高,板楼,2,NA,房本满两年,NA,NA
树藩大街453号,蔡甸城区,40,4720,3,2,84.75,南,北,精装,5,中,板楼,0,近地铁,NA,NA,VR看装修
正堂山外山,徐东,170,22458,2,2,75.7,东,南,精装,40,中,板塔结合,0,近地铁,NA,随时看房,NA
联投花山郡二期,光谷东,113,10272,3,2,110.01,南,北,毛坯,34,低,板楼,0,NA,房本满两年,随时看房,VR看装修
亿达云山湖,光谷东,132,13782,3,2,95.78,南,北,精装,15,中,板塔结合,2,NA,房本满两年,随时看房,VR看装修
营房北村,宝丰崇仁,90,12924,3,2,69.64,东南,,简装,8,中,塔楼,0,NA,NA,随时看房,NA
保利心语三期,珞狮南路,156,17053,3,2,91.48,南,北,简装,18,低,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
长江委长顺园,百步亭,100,11702,4,2,85.46,南,,简装,6,高,板楼,0,NA,房本满两年,随时看房,NA
朗诗里程,光谷东,126,17747,2,2,71,南,北,精装,29,中,板楼,3,NA,房本满两年,随时看房,VR看装修
绿地香树花城派克公馆,青山,130,11570,3,2,112.36,南,北,毛坯,34,中,板楼,2,近地铁,房本满两年,随时看房,VR看装修
保利新武昌K4地块,白沙洲,235,19021,3,2,123.55,南,北,精装,44,低,板楼,1,近地铁,房本满两年,随时看房,VR看装修
福星华府,杨汊湖,169.8,13684,3,2,124.09,东南,南,毛坯,45,高,板塔结合,8,NA,房本满两年,随时看房,NA
华润置地橡树湾,杨园,249,27763,3,2,89.69,南,北,精装,33,低,板塔结合,10,近地铁,NA,随时看房,NA
福星惠誉东湖城二期,东湖东亭,175,18659,3,2,93.79,南,北,精装,45,高,板塔结合,8,近地铁,房本满两年,随时看房,VR看装修
万科紫悦湾,光谷东,116,14385,2,1,80.64,南,,精装,24,中,板楼,0,NA,房本满两年,随时看房,VR看装修
万科汉口传奇唐樾,唐家墩,309,24976,3,2,123.72,南,北,精装,47,高,板楼,0,NA,房本满两年,随时看房,VR看装修
香水湾,白沙洲,118,11022,3,2,107.06,南,北,毛坯,25,中,板楼,5,近地铁,房本满两年,随时看房,江景湾 �
江景湾,汉南其它,78,5422,4,2,143.88,南,北,其他,17,中,板楼,0,NA,房本满两年,随时看房,NA
光谷8号,关山大道,225,21117,3,2,106.55,南,北,精装,34,中,板塔结合,2,近地铁,房本满两年,随时看房,NA
城北小区,纸坊,78.8,6999,3,2,112.59,南,北,其他,7,中,塔楼,0,近地铁,NA,随时看房,VR看装修
金地澜菲溪岸,四新,143,15668,3,2,91.27,南,北,精装,33,中,板楼,2,NA,NA,随时看房,NA
武汉军运村,黄家湖,145,13689,3,2,105.93,南,北,其他,26,中,板楼,2,近地铁,房本满两年,随时看房,VR看装修
万科汉口传奇,杨汊湖,208,21907,3,2,94.95,南,,精装,34,中,塔楼,2,NA,房本满两年,随时看房,VR看装修
团结名居枫园,徐东,149,9908,3,2,150.39,东,,其他,33,中,板楼,3,近地铁,房本满两年,随时看房,VR看装修
青宜居二期,青山,77,10278,3,1,74.92,南,,精装,18,中,塔楼,1,近地铁,NA,随时看房,NA
东立国际,二七,208,20853,3,2,99.75,东南,,精装,19,中,塔楼,2,近地铁,NA,随时看房,VR看装修
育才嘉苑,首义,250,18028,3,2,138.68,南,北,简装,9,中,板楼,1,近地铁,NA,随时看房,VR看装修
美林青城,杨园,306,20500,4,2,149.27,南,北,毛坯,8,中,板楼,2,近地铁,NA,随时看房,NA
现代城三区,百步亭,408,22962,4,2,177.69,东南,,精装,32,中,板塔结合,1,NA,NA,随时看房,VR看装修
中南新苑西区,中南丁字桥,220,15147,4,2,145.25,东,南,简装,26,中,塔楼,102,近地铁,房本满两年,随时看房,NA
爱家国际华城,团结大道,310,15090,5,2,205.44,东,南,精装,28,高,板塔结合,4,NA,NA,随时看房,NA
二七新江岸生活广场,后湖,195,14072,3,2,138.58,南,,毛坯,29,高,板楼,1,NA,房本满两年,随时看房,VR看装修
鼎鑫摩卡小镇,盘龙城,88,7250,3,2,121.39,南,,简装,6,中,板楼,2,近地铁,NA,随时看房,VR看装修
观澜国际,四新,105,12801,2,2,82.03,南,北,简装,42,高,塔楼,0,NA,房本满两年,随时看房,NA
新城璟悦城,四新,160,14778,3,1,108.27,北,南,毛坯,34,低,板楼,2,NA,NA,随时看房,NA
光谷新世界汇贤邸,关山大道,330,25393,3,1,129.96,南,北,精装,18,低,板塔结合,10,NA,NA,随时看房,NA
盘龙理想城,盘龙城,83,7664,3,1,108.31,南,,毛坯,33,中,板楼,1,NA,房本满两年,随时看房,VR看装修
凯乐桂园,卓刀泉,218,22431,2,2,97.19,南,北,简装,28,低,板楼,1,近地铁,房本满两年,随时看房,VR看装修
翡翠城1期,长丰常码头,115,11647,3,2,98.74,南,北,毛坯,24,NA,板楼,0,NA,房本满两年,随时看房,NA
F学府,盘龙城,78.8,7247,3,2,108.74,南,,精装,14,低,板楼,5,NA,NA,随时看房,NA
名流人和天地六期,盘龙城,68,7588,3,2,89.62,南,北,精装,30,高,板楼,1,NA,房本满两年,随时看房,VR看装修
电建地产盛世江城,长港路,196,21971,2,2,89.21,东南,南,简装,45,中,板楼,0,NA,房本满两年,随时看房,VR看装修
武钢钢花新村121小区,青山,68,11126,2,1,61.12,东南,,简装,7,高,板楼,0,NA,NA,随时看房,VR看装修
千禧城3号院,古田,188,17970,3,2,104.62,南,,精装,47,低,塔楼,1,近地铁,房本满两年,随时看房,VR看装修
燃料小区(东湖高新),光谷广场,91,10820,2,2,84.11,南,,简装,8,NA,板楼,1,近地铁,房本满两年,随时看房,VR看装修
阳光100大湖第,藏龙岛,120,7938,4,2,151.18,西南,,精装,10,低,板楼,5,NA,NA,随时看房,NA
佳阳翠湖里,阳逻,29.9,3759,2,2,79.55,南,,毛坯,31,低,塔楼,1,NA,房本满两年,随时看房,VR看装修
当代国际城,金融港,209,18595,3,2,112.4,南,北,简装,30,中,板楼,2,近地铁,房本满两年,随时看房,NA
汉飞洋房印象,盘龙城,62,8455,2,2,73.33,南,北,精装,7,低,板楼,3,NA,NA,随时看房,NA
欢乐星城,东湖东亭,78,11927,1,1,65.4,西北,,精装,33,高,板楼,1,近地铁,房本满两年,随时看房,VR看装修
中建福地星城,珞狮南路,215,24363,3,2,88.25,南,,精装,32,中,板塔结合,1,近地铁,NA,随时看房,VR看装修
风华天城橘子洲,南湖沃尔玛,280,22017,3,1,127.18,南,,精装,6,中,板楼,2,近地铁,房本满两年,随时看房,VR看装修
常青花园五小区,随时看房,245,19338,3,2,126.7,南,,精装,18,低,板楼,2,近地铁,NA,随时看房,NA
景虹花园,老南湖,199,15265,3,1,130.37,南,北,简装,11,中,塔楼,0,近地铁,NA,随时看房,VR看装修
东方花都F区,后湖,130,15031,2,2,86.49,南,北,精装,11,中,板楼,1,近地铁,房本满两年,随时看房,NA
城开天梨阁,后湖,82,16943,1,1,48.4,东南,,精装,11,中,塔楼,6,NA,NA,随时看房,VR看装修
保利海上五月花一期,庙山,105,8937,4,2,117.49,南,,毛坯,24,低,板楼,2,NA,房本满两年,随时看房,VR看装修
星悦湾,汉南其它,57,5015,3,2,113.68,南,北,毛坯,30,中,板楼,1,NA,NA,随时看房,VR看装修
江南庭园,南湖沃尔玛,240,22661,3,1,105.91,南,北,精装,6,中,板楼,0,NA,NA,随时看房,VR看装修
钢花村街119社区,青山,73,12363,2,1,59.05,南,,简装,8,中,板楼,0,近地铁,NA,随时看房,NA
华侨城天屿二期,东湖东亭,240,25290,2,1,94.9,南,,精装,34,中,板楼,3,NA,NA,随时看房,NA
巢上城锦园,盘龙城,210,10381,4,2,202.3,南,东,毛坯,4,低,板楼,0,NA,NA,随时看房,NA
香缇美景,常青路,122,13767,2,1,88.62,东南,,精装,11,中,板楼,0,近地铁,NA,随时看房,NA
翡翠城1期,长丰常码头,115,11855,3,2,97.01,南,北,简装,24,NA,板楼,1,NA,NA,随时看房,VR看装修
保利清能西海岸南区,藏龙岛,110,10042,3,2,109.54,南,北,精装,27,高,板楼,5,NA,房本满两年,随时看房,VR看装修
幸福湾星澜,堤角,163,13852,3,2,117.68,南,北,精装,46,低,板楼,0,近地铁,房本满两年,随时看房,VR看装修
实地君兰汀岸,沌口,65,7236,3,2,89.84,南,北,精装,33,中,板楼,1,近地铁,房本满两年,随时看房,VR看装修
联投龙湾一期,文化大道,103,8811,3,2,116.91,南,北,毛坯,30,高,板楼,2,NA,NA,随时看房,VR看装修
万科翡翠滨江,王家湾,149,17909,2,1,83.2,东南,,精装,31,低,板楼,4,近地铁,房本满两年,随时看房,NA
城开天梨阁,后湖,82,16943,1,1,48.4,东南,,精装,11,中,塔楼,6,NA,NA,随时看房,VR看装修
保利海上五月花一期,庙山,105,8937,4,2,117.49,南,,毛坯,24,低,板楼,2,NA,房本满两年,随时看房,VR看装修
东方花都F区,后湖,130,15031,2,2,86.49,南,北,精装,11,中,板楼,1,近地铁,房本满两年,随时看房,NA
景虹花园,老南湖,199,15265,3,1,130.37,南,北,简装,11,中,塔楼,0,近地铁,NA,随时看房,VR看装修
常青花园五小区,常青花园,245,19338,3,2,126.7,南,,精装,18,低,板楼,2,近地铁,NA,随时看房,NA
保利清能西海岸北区,藏龙岛,112,12261,3,2,91.35,东南,,精装,27,高,板楼,0,NA,NA,随时看房,VR看装修
东方花城,古田,143,13434,3,2,106.45,南,北,精装,6,高,板楼,1,近地铁,房本满两年,随时看房,VR看装修
常青二垸,杨汊湖,68,10457,2,1,65.03,南,北,简装,7,中,板楼,2,近地铁,NA,随时看房,NA
泊湖湾,阳逻,69,5990,3,2,115.21,南,,精装,18,低,板楼,0,NA,房本满两年,随时看房,NA
中国铁建国际城,王家湾,140,14663,3,2,95.48,南,北,精装,33,低,板楼,0,近地铁,NA,随时看房,VR看装修
丽岛美生,三环南,78,13530,2,1,57.65,南,,毛坯,23,低,板楼,0,NA,房本满两年,随时看房,NA
城市之光,随时看房,136,14941,2,2,91.03,南,,精装,23,中,板楼,2,太子湖1号,NA,随时看房,VR看装修
米兰映象,光谷广场,198,19276,3,2,102.72,南,北,精装,33,中,板塔结合,4,NA,NA,随时看房,VR看装修
太子湖1号,沌口,35,9777,1,0,35.8,东北,,精装,29,中,板塔结合,1,近地铁,NA,随时看房,NA
鹏程花园,徐东,103,14225,2,2,72.41,东南,,简装,6,中,板楼,0,近地铁,NA,随时看房,VR看装修
弘业俊园,中南丁字桥,52,13878,1,1,37.47,南,,简装,27,低,塔楼,1,NA,NA,随时看房,NA
巴黎春天,文化大道,278,16077,4,2,172.92,南,北,毛坯,25,高,板塔结合,1,NA,房本满两年,随时看房,VR看装修
江南郡,纸坊,75,9579,2,1,78.3,南,北,毛坯,18,高,板楼,0,NA,房本满两年,随时看房,VR看装修
融科天城一期,三阳路,355,27601,3,2,128.62,南,,精装,33,高,板塔结合,0,近地铁,NA,随时看房,NA
泰然南湖玫瑰湾二期,珞狮南路,145,15532,3,2,93.36,南,北,毛坯,26,中,塔楼,2,NA,NA,随时看房,VR看装修
瑞园小区,钟家村,130,11177,3,2,116.32,南,北,精装,33,中,塔楼,3,NA,房本满两年,随时看房,VR看装修
加州阳光,光谷广场,170,17110,3,2,99.36,北,,简装,32,中,板楼,6,近地铁,NA,随时看房,NA
恒大首府,积玉桥,240,22965,3,2,104.51,东,东南,精装,44,中,塔楼,1,近地铁,房本满两年,随时看房,NA
古南社区,古田,55,8843,2,1,62.2,南,北,其他,8,低,塔楼,1,NA,房本满两年,随时看房,VR看装修
城开玉桥新都,积玉桥,310,26915,4,2,115.18,南,北,精装,11,高,板楼,1,近地铁,NA,随时看房,NA
恒大绿洲,中法生态城,105,7896,3,2,132.98,南,北,精装,18,高,塔楼,0,近地铁,房本满两年,随时看房,VR看装修
解放大道790号,武广万松园,95,14456,2,1,65.72,南,,其他,8,低,塔楼,1,近地铁,房本满两年,随时看房,VR看装修
江南花山郡,纸坊,74,8963,2,2,82.57,南,,其他,25,高,板楼,1,NA,房本满两年,随时看房,VR看装修
纽宾凯汉city国际社区蜜城,四新,150,16570,3,2,90.53,南,,精装,34,中,板塔结合,0,NA,NA,随时看房,VR看装修
东立国际,二七,153,17373,2,2,88.07,东南,,精装,19,低,塔楼,0,近地铁,NA,随时看房,NA
